               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.073103,             0.03057,            0.040504,           0.0033625,             0.98394,            0.033196,           0.0082487,            0.035613,            0.020109,            0.025527,             0.07012,           0.0033199,           0.0033199
                   1,            0.048332,            0.024563,            0.033023,             0.40363,             0.29663,             0.40471,             0.12716,            0.035429,            0.011789,            0.018554,            0.040055,           0.0065874,           0.0065874
                   2,            0.048499,            0.018676,            0.028637,              0.4851,             0.51525,             0.40433,             0.18944,            0.042358,           0.0086595,            0.014436,           0.0099227,           0.0097889,           0.0097889
                   3,            0.046549,            0.015749,            0.023486,             0.45878,             0.78132,             0.60605,             0.29779,            0.034809,           0.0070659,            0.010193,            0.009703,            0.009703,            0.009703
                   4,            0.042587,            0.013591,            0.018027,             0.72451,             0.88735,             0.84017,             0.40575,            0.033847,            0.006255,           0.0052027,            0.009703,            0.009703,            0.009703
                   5,             0.03959,            0.012391,            0.013597,             0.71865,             0.91007,              0.7933,             0.45485,            0.028157,           0.0056565,           0.0038767,            0.009604,            0.009604,            0.009604
                   6,            0.037554,            0.011253,            0.012483,             0.69151,             0.93778,              0.8796,             0.51154,            0.023748,           0.0053189,           0.0028499,            0.009505,            0.009505,            0.009505
                   7,             0.03355,            0.011126,            0.010927,             0.70425,             0.95173,             0.87613,             0.46753,            0.023777,           0.0049395,           0.0024964,            0.009406,            0.009406,            0.009406
                   8,             0.03134,            0.010426,           0.0091964,             0.85561,             0.93491,             0.91924,              0.5433,            0.023779,           0.0048594,           0.0021074,            0.009307,            0.009307,            0.009307
                   9,            0.031467,            0.010309,            0.007361,             0.91054,             0.95614,             0.95165,             0.52836,            0.021732,           0.0046645,           0.0022769,            0.009208,            0.009208,            0.009208
                  10,            0.028881,           0.0096323,            0.007554,             0.92452,             0.98202,             0.97872,             0.66503,            0.017406,           0.0044784,           0.0021297,            0.009109,            0.009109,            0.009109
                  11,            0.027342,            0.010193,           0.0073818,             0.97058,             0.98503,             0.99004,             0.72184,            0.014946,           0.0042519,           0.0020788,             0.00901,             0.00901,             0.00901
                  12,            0.026239,           0.0095204,           0.0061598,             0.99586,             0.99738,              0.9949,              0.7112,            0.017592,            0.004155,           0.0017613,            0.008911,            0.008911,            0.008911
                  13,            0.026749,           0.0091827,            0.006513,             0.88037,              0.9954,             0.98247,             0.73394,            0.017014,           0.0040421,           0.0015799,            0.008812,            0.008812,            0.008812
                  14,            0.024667,           0.0089175,           0.0060051,             0.90171,             0.99193,             0.98436,             0.78892,            0.012371,           0.0038736,           0.0016034,            0.008713,            0.008713,            0.008713
                  15,            0.025083,           0.0091419,           0.0056227,             0.92445,             0.97543,             0.98911,             0.71256,             0.01614,           0.0041339,           0.0013336,            0.008614,            0.008614,            0.008614
                  16,            0.024881,           0.0082857,           0.0050449,             0.90592,             0.99065,             0.98917,             0.74172,            0.014787,           0.0040655,           0.0015957,            0.008515,            0.008515,            0.008515
                  17,            0.026298,           0.0091546,           0.0048198,             0.99195,             0.99582,             0.99492,             0.79509,            0.012787,           0.0038727,           0.0016859,            0.008416,            0.008416,            0.008416
                  18,             0.02444,           0.0082385,           0.0054994,             0.96758,             0.99577,             0.98989,             0.74807,            0.016662,            0.003903,           0.0015675,            0.008317,            0.008317,            0.008317
                  19,            0.024181,           0.0087084,           0.0048216,             0.99129,             0.99618,             0.99474,             0.73675,            0.013153,           0.0038333,           0.0014327,            0.008218,            0.008218,            0.008218
                  20,            0.022445,           0.0082943,           0.0055607,             0.91032,             0.98832,             0.97794,             0.79327,            0.013596,           0.0038143,           0.0014313,            0.008119,            0.008119,            0.008119
                  21,            0.022149,            0.008331,           0.0050323,             0.98989,             0.99672,             0.99498,             0.76301,            0.013533,           0.0039708,           0.0011804,             0.00802,             0.00802,             0.00802
                  22,            0.022337,           0.0084312,           0.0051789,              0.9976,             0.99836,               0.995,             0.80007,            0.011151,           0.0036885,           0.0011418,            0.007921,            0.007921,            0.007921
                  23,            0.021123,           0.0084634,           0.0044345,             0.99602,             0.99937,               0.995,             0.81397,            0.010279,           0.0036408,           0.0011989,            0.007822,            0.007822,            0.007822
                  24,            0.021857,           0.0082953,           0.0047349,             0.93458,              0.9962,             0.96527,              0.7721,            0.012152,           0.0038957,           0.0011202,            0.007723,            0.007723,            0.007723
                  25,             0.02041,           0.0079416,           0.0042379,              0.9952,             0.99811,             0.99466,             0.79326,            0.012166,           0.0036657,           0.0013473,            0.007624,            0.007624,            0.007624
                  26,              0.0206,           0.0083156,           0.0042132,             0.99517,               0.998,             0.99488,             0.82668,            0.013219,           0.0036617,            0.001226,            0.007525,            0.007525,            0.007525
                  27,            0.020329,           0.0076932,           0.0035041,             0.99594,             0.99691,               0.995,              0.7951,            0.012322,           0.0035651,           0.0011105,            0.007426,            0.007426,            0.007426
                  28,            0.021063,           0.0079524,            0.004219,             0.99722,             0.99964,               0.995,             0.82491,           0.0095718,           0.0034905,           0.0010307,            0.007327,            0.007327,            0.007327
                  29,            0.019166,           0.0076518,           0.0041928,             0.99584,             0.99971,             0.99498,             0.85127,           0.0095373,           0.0034044,            0.001106,            0.007228,            0.007228,            0.007228
                  30,            0.020554,           0.0077499,           0.0036432,              0.9973,             0.99831,               0.995,             0.82606,            0.011122,           0.0033232,          0.00095169,            0.007129,            0.007129,            0.007129
                  31,             0.01869,           0.0079375,           0.0040211,             0.99629,             0.99939,               0.995,             0.84185,           0.0090918,            0.003249,           0.0009984,             0.00703,             0.00703,             0.00703
                  32,            0.018341,           0.0075206,            0.003378,             0.99809,              0.9986,               0.995,             0.82779,            0.011094,           0.0033276,           0.0010629,            0.006931,            0.006931,            0.006931
                  33,            0.018537,           0.0073695,           0.0033141,             0.99735,             0.99928,               0.995,             0.83583,            0.010107,           0.0033778,          0.00091958,            0.006832,            0.006832,            0.006832
                  34,            0.018527,            0.007761,           0.0035964,             0.99891,             0.99857,               0.995,             0.80599,           0.0099919,           0.0033759,          0.00078378,            0.006733,            0.006733,            0.006733
                  35,            0.017329,           0.0073888,           0.0029283,             0.99831,              0.9982,               0.995,             0.87773,           0.0092129,           0.0031657,          0.00099671,            0.006634,            0.006634,            0.006634
                  36,            0.017993,           0.0073788,           0.0036406,             0.99718,             0.99855,               0.995,              0.8256,            0.010238,           0.0033449,          0.00092658,            0.006535,            0.006535,            0.006535
                  37,            0.019255,           0.0079078,           0.0033468,             0.99654,             0.99867,               0.995,             0.83418,           0.0090209,           0.0033259,          0.00083522,            0.006436,            0.006436,            0.006436
                  38,            0.018603,           0.0075104,           0.0030505,             0.99714,             0.99898,               0.995,             0.86995,           0.0077766,           0.0031914,          0.00097158,            0.006337,            0.006337,            0.006337
                  39,             0.01661,           0.0069592,           0.0031384,             0.99716,             0.99898,               0.995,             0.85482,           0.0082479,            0.003145,          0.00083783,            0.006238,            0.006238,            0.006238
                  40,            0.016668,           0.0069843,           0.0031481,             0.99717,             0.99883,               0.995,             0.86516,           0.0098573,           0.0031531,          0.00085719,            0.006139,            0.006139,            0.006139
                  41,            0.017583,           0.0074558,            0.002762,             0.99665,             0.99868,               0.995,             0.86545,           0.0075346,           0.0030751,            0.000825,             0.00604,             0.00604,             0.00604
                  42,            0.016841,           0.0069189,           0.0025528,             0.99726,              0.9993,               0.995,             0.85923,           0.0073371,            0.003039,          0.00094423,            0.005941,            0.005941,            0.005941
                  43,            0.017442,           0.0073047,            0.003502,             0.99759,             0.99845,               0.995,              0.8628,           0.0078723,           0.0031166,          0.00089455,            0.005842,            0.005842,            0.005842
                  44,            0.016563,           0.0074115,           0.0031522,             0.99753,              0.9995,               0.995,             0.87451,           0.0079615,           0.0029612,          0.00068803,            0.005743,            0.005743,            0.005743
                  45,            0.016163,            0.007281,           0.0027787,             0.99878,             0.99884,               0.995,             0.87782,           0.0081143,           0.0030092,          0.00080033,            0.005644,            0.005644,            0.005644
                  46,            0.016139,           0.0072038,           0.0027112,             0.99881,             0.99829,               0.995,             0.87729,           0.0075385,           0.0029997,          0.00082338,            0.005545,            0.005545,            0.005545
                  47,            0.016619,           0.0071831,           0.0027812,             0.99765,             0.99811,               0.995,             0.84604,           0.0087403,           0.0030263,           0.0007241,            0.005446,            0.005446,            0.005446
                  48,            0.015446,           0.0067671,           0.0030413,             0.99761,             0.99928,               0.995,             0.86549,            0.007948,            0.002934,          0.00068474,            0.005347,            0.005347,            0.005347
                  49,            0.014912,           0.0069431,           0.0022128,             0.99842,                   1,               0.995,             0.86994,           0.0087666,           0.0029707,          0.00069122,            0.005248,            0.005248,            0.005248
                  50,              0.0157,           0.0068809,           0.0028029,             0.99762,                   1,               0.995,             0.87559,           0.0073683,           0.0028339,          0.00070858,            0.005149,            0.005149,            0.005149
                  51,            0.015268,           0.0067862,           0.0024877,             0.99793,             0.99952,               0.995,             0.90273,           0.0066453,           0.0028788,          0.00074755,             0.00505,             0.00505,             0.00505
                  52,            0.015377,            0.006681,           0.0023198,             0.99749,             0.99942,               0.995,             0.87671,           0.0078475,           0.0028795,          0.00068468,            0.004951,            0.004951,            0.004951
                  53,            0.015503,           0.0063844,           0.0025918,             0.99746,             0.99972,               0.995,             0.86284,            0.008004,           0.0028979,          0.00063508,            0.004852,            0.004852,            0.004852
                  54,            0.014749,           0.0065357,           0.0024693,             0.99839,             0.99923,               0.995,             0.90134,           0.0073741,           0.0027529,          0.00079057,            0.004753,            0.004753,            0.004753
                  55,            0.014699,           0.0066418,           0.0025432,             0.99881,             0.99857,               0.995,             0.90156,           0.0068245,           0.0026808,          0.00067628,            0.004654,            0.004654,            0.004654
                  56,            0.014756,           0.0069555,           0.0023616,             0.99886,             0.99838,               0.995,             0.88104,           0.0075064,            0.002789,          0.00057848,            0.004555,            0.004555,            0.004555
                  57,            0.014658,           0.0066403,           0.0033945,             0.99854,             0.99848,               0.995,             0.90226,           0.0065742,           0.0026596,           0.0006054,            0.004456,            0.004456,            0.004456
                  58,            0.013483,           0.0062126,           0.0026223,             0.99753,             0.99962,               0.995,             0.88258,           0.0078793,           0.0028133,          0.00054905,            0.004357,            0.004357,            0.004357
                  59,            0.013744,           0.0065217,           0.0026021,             0.99822,             0.99969,               0.995,             0.91289,           0.0060404,           0.0026552,          0.00052394,            0.004258,            0.004258,            0.004258
                  60,            0.012935,           0.0062484,           0.0017671,             0.99789,             0.99964,               0.995,              0.9004,           0.0062231,           0.0026277,          0.00051758,            0.004159,            0.004159,            0.004159
                  61,            0.013801,           0.0065892,           0.0017684,             0.99832,             0.99839,               0.995,             0.90723,           0.0062763,           0.0026313,          0.00054129,             0.00406,             0.00406,             0.00406
                  62,            0.012802,           0.0062927,           0.0016968,              0.9985,             0.99838,               0.995,             0.90496,           0.0060154,           0.0026633,          0.00055652,            0.003961,            0.003961,            0.003961
                  63,             0.01295,           0.0062601,           0.0016725,             0.99655,                   1,               0.995,             0.90395,           0.0060245,           0.0025708,           0.0005524,            0.003862,            0.003862,            0.003862
                  64,            0.013434,            0.006273,           0.0020949,             0.99609,             0.99992,               0.995,             0.90262,           0.0056494,           0.0025917,           0.0005318,            0.003763,            0.003763,            0.003763
                  65,            0.012774,           0.0058836,           0.0026097,             0.99688,             0.99942,               0.995,             0.91939,           0.0058674,           0.0025798,          0.00055572,            0.003664,            0.003664,            0.003664
                  66,            0.012095,           0.0059777,           0.0018481,             0.99816,             0.99843,               0.995,             0.90398,           0.0065575,            0.002632,          0.00050259,            0.003565,            0.003565,            0.003565
                  67,            0.012771,           0.0062995,           0.0018853,             0.99659,                   1,               0.995,             0.91436,           0.0056017,           0.0025216,          0.00046911,            0.003466,            0.003466,            0.003466
                  68,            0.012458,           0.0061228,           0.0020112,             0.99642,             0.99852,               0.995,              0.9139,           0.0058531,           0.0025686,          0.00045299,            0.003367,            0.003367,            0.003367
                  69,            0.012001,           0.0058937,           0.0018513,             0.99664,             0.99835,               0.995,             0.91724,           0.0058521,           0.0025788,          0.00043472,            0.003268,            0.003268,            0.003268
                  70,            0.012186,           0.0060221,           0.0020332,             0.99692,              0.9998,               0.995,             0.91539,           0.0056639,           0.0024725,          0.00041499,            0.003169,            0.003169,            0.003169
                  71,            0.012173,           0.0058841,           0.0025668,             0.99661,                   1,               0.995,              0.9218,           0.0051586,           0.0024448,          0.00042994,             0.00307,             0.00307,             0.00307
                  72,            0.011834,           0.0057235,           0.0017452,             0.99764,             0.99971,               0.995,             0.91515,           0.0057699,           0.0024979,          0.00042822,            0.002971,            0.002971,            0.002971
                  73,            0.011771,            0.006171,           0.0012987,             0.99753,             0.99974,               0.995,             0.91273,           0.0056934,           0.0025015,          0.00040304,            0.002872,            0.002872,            0.002872
                  74,            0.011752,           0.0056368,           0.0010276,             0.99741,             0.99993,               0.995,             0.92972,           0.0048558,           0.0024393,          0.00041144,            0.002773,            0.002773,            0.002773
                  75,            0.011306,           0.0056966,           0.0018722,             0.99597,             0.99998,               0.995,             0.92664,           0.0049179,           0.0023837,          0.00038506,            0.002674,            0.002674,            0.002674
                  76,             0.01084,           0.0055818,           0.0014076,             0.99759,             0.99847,               0.995,             0.92607,            0.004816,           0.0023864,          0.00034476,            0.002575,            0.002575,            0.002575
                  77,            0.010653,           0.0057054,           0.0012809,             0.99714,             0.99952,               0.995,             0.93947,           0.0051302,           0.0023182,          0.00031995,            0.002476,            0.002476,            0.002476
                  78,            0.010887,           0.0055615,           0.0015381,             0.99856,             0.99836,               0.995,             0.93667,           0.0048892,           0.0023211,          0.00033277,            0.002377,            0.002377,            0.002377
                  79,            0.010494,            0.005592,           0.0012954,              0.9984,             0.99825,               0.995,             0.94112,           0.0051335,           0.0022948,          0.00033565,            0.002278,            0.002278,            0.002278
                  80,            0.010556,           0.0053325,            0.001338,              0.9985,             0.99808,               0.995,             0.93426,           0.0049847,           0.0023437,          0.00032337,            0.002179,            0.002179,            0.002179
                  81,            0.010518,           0.0056199,           0.0013568,             0.99835,             0.99818,               0.995,             0.94581,           0.0045651,            0.002222,           0.0003098,             0.00208,             0.00208,             0.00208
                  82,            0.011157,           0.0057829,           0.0021706,             0.99811,             0.99835,               0.995,              0.9474,           0.0042804,           0.0022172,          0.00029198,            0.001981,            0.001981,            0.001981
                  83,            0.010823,           0.0058209,           0.0019394,             0.99823,             0.99833,               0.995,             0.94772,           0.0044054,           0.0022825,           0.0002877,            0.001882,            0.001882,            0.001882
                  84,            0.010096,           0.0055143,           0.0018676,             0.99804,             0.99842,               0.995,             0.93599,            0.004298,           0.0022499,          0.00027217,            0.001783,            0.001783,            0.001783
                  85,           0.0098077,           0.0052805,           0.0010005,             0.99776,             0.99839,               0.995,             0.94978,           0.0042435,           0.0022408,          0.00026596,            0.001684,            0.001684,            0.001684
                  86,           0.0098463,           0.0055212,           0.0010554,             0.99821,             0.99833,               0.995,             0.94846,           0.0040907,           0.0021516,          0.00024431,            0.001585,            0.001585,            0.001585
                  87,           0.0098507,           0.0054759,            0.001458,             0.99817,             0.99836,               0.995,             0.94929,           0.0039656,           0.0021301,          0.00023705,            0.001486,            0.001486,            0.001486
                  88,           0.0095192,           0.0053115,            0.001739,             0.99836,             0.99839,               0.995,             0.95282,           0.0040117,           0.0021407,          0.00023033,            0.001387,            0.001387,            0.001387
                  89,           0.0096696,           0.0053489,           0.0014904,             0.99829,             0.99847,               0.995,             0.95585,           0.0040353,           0.0021033,          0.00022413,            0.001288,            0.001288,            0.001288
                  90,           0.0099022,           0.0054712,           0.0013921,             0.99857,             0.99832,               0.995,             0.94827,           0.0040851,           0.0020982,           0.0002211,            0.001189,            0.001189,            0.001189
                  91,           0.0098212,            0.005472,           0.0011749,             0.99863,             0.99838,               0.995,             0.95019,           0.0040296,           0.0020975,          0.00020329,             0.00109,             0.00109,             0.00109
                  92,           0.0093063,           0.0054442,           0.0012551,              0.9977,             0.99952,               0.995,              0.9555,           0.0040235,           0.0021168,          0.00019229,            0.000991,            0.000991,            0.000991
                  93,           0.0092695,            0.005043,          0.00079291,             0.99773,             0.99952,               0.995,             0.95323,           0.0038991,           0.0021088,          0.00018724,            0.000892,            0.000892,            0.000892
                  94,           0.0095648,           0.0052209,          0.00080814,             0.99785,             0.99967,               0.995,              0.9571,           0.0037313,           0.0020686,          0.00018325,            0.000793,            0.000793,            0.000793
                  95,           0.0086017,           0.0052589,          0.00092401,             0.99774,              0.9996,               0.995,             0.95744,            0.003766,           0.0020687,          0.00017639,            0.000694,            0.000694,            0.000694
                  96,           0.0085297,           0.0048542,          0.00092456,             0.99758,             0.99957,               0.995,             0.95721,           0.0038131,           0.0020485,          0.00016675,            0.000595,            0.000595,            0.000595
                  97,           0.0092152,           0.0049903,           0.0011412,             0.99766,             0.99958,               0.995,             0.95789,            0.003696,           0.0020149,          0.00015985,            0.000496,            0.000496,            0.000496
                  98,           0.0084987,           0.0052427,          0.00091644,             0.99793,             0.99967,               0.995,             0.95051,            0.003707,           0.0020203,          0.00015678,            0.000397,            0.000397,            0.000397
                  99,           0.0088364,           0.0051515,           0.0017852,             0.99787,              0.9996,               0.995,             0.95624,           0.0036677,           0.0020161,          0.00015517,            0.000298,            0.000298,            0.000298
